***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h1_lemma_0=labeling	0.00000000000000000000 0.35857978463172912598 0.36826757283415645361 0.36735920375213027000 0.36459300597198307514
h1_word_0=labeling	0.00000000000000000000 0.35838716756552457809 0.36807496042456477880 0.36716659134253859520 0.36440039356239140034
h1_tag_0=NN	0.00000000000000000000 -2.43500661849975585938 -3.80269992351531982422 -2.57749509811401367188 -2.45373106002807617188
h1_address_0=11	0.00000000000000000000 1.01534233242273330688 -0.19920987635850906372 0.44977501779794692993 0.90289608389139175415
e1_rel_0=nmod	0.00000000000000000000 0.53907899558544158936 0.28986759483814239502 0.45563930273056030273 0.63536219298839569092
h1_lemma_1=contraceptive	0.00000000000000000000 -0.14101764932274818420 -0.08673898689448833466 -0.09019519668072462082 -0.10297792963683605194
h1_word_1=contraceptives	0.00000000000000000000 -0.14111923426389694214 -0.08684059791266918182 -0.09029680769890546799 -0.10307954065501689911
h1_tag_1=NNS	0.00000000000000000000 -0.89146599173545837402 -1.16029818356037139893 -1.09297120571136474609 -0.80903667211532592773
h1_address_1=15	0.00000000000000000000 -0.33671075105667114258 -0.69375933334231376648 -0.63936813035979866982 -0.53580413013696670532
e1_rel_1=amod	0.00000000000000000000 -0.33819901943206787109 -0.39106574654579162598 -0.71710065379738807678 -0.69194408506155014038
h2_lemma_0=contraceptive	0.00000000000000000000 0.02789749950170516968 -0.14336510002613067627 -0.16212791204452514648 -0.03416488692164421082
h2_word_0=contraceptives	0.00000000000000000000 -0.02266438305377960205 -0.27137145772576332092 -0.27259776368737220764 -0.32205826044082641602
h2_tag_0=NNS	0.00000000000000000000 -2.70652681589126586914 -3.51294335350394248962 -2.71482229232788085938 -2.81334102153778076172
h2_address_0=15	0.00000000000000000000 0.89089027047157287598 0.75522109866142272949 1.02874483913183212280 0.93307526782155036926
e2_rel_0=appos	0.00000000000000000000 -0.94817300140857696533 -0.29370748996734619141 -0.52185350656509399414 -0.74772906303405761719
h2_lemma_0=make	0.00000000000000000000 -0.04141838103532791138 -0.03107640129746869206 -0.03241920494474470615 -0.03601167351007461548
h2_word_0=made	0.00000000000000000000 -0.04142031259834766388 -0.03107833472313359380 -0.03242113837040960789 -0.03601360693573951721
h2_tag_0=VBN	0.00000000000000000000 -1.28689140081405639648 -2.72805905342102050781 -1.63452443480491638184 -1.64073330163955688477
h2_address_0=27	0.00000000000000000000 -0.10804417729377746582 0.07724260911345481873 0.05054049938917160034 0.69093772768974304199
e2_rel_0=nmod	0.00000000000000000000 0.45980625180527567863 -1.09790984960272908211 0.10467025218531489372 0.51383562711998820305
h2_lemma_0=norgestrel	0.00000000000000000000 -0.03317426936700940132 -0.02860478902584873140 -0.02952641551382839680 -0.02987813355866819620
